		Air temperature (°C)
		South Zone
Date	Time	Small_Office.aps
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Thu, 20/Nov	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.01
	14:30	19.21
	15:30	19.27
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Fri, 21/Nov	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sat, 22/Nov	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sun, 23/Nov	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Mon, 24/Nov	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Tue, 25/Nov	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.07
	09:30	19.39
	10:30	19.56
	11:30	19.31
	12:30	19.02
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Wed, 26/Nov	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Thu, 27/Nov	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.12
	10:30	19.79
	11:30	20.34
	12:30	20.34
	13:30	19.98
	14:30	19.64
	15:30	19.28
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Fri, 28/Nov	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.08
	13:30	19.32
	14:30	19.34
	15:30	19.08
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sat, 29/Nov	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sun, 30/Nov	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Mon, 01/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Tue, 02/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Wed, 03/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.06
	10:30	19.46
	11:30	19.95
	12:30	20.33
	13:30	20.18
	14:30	19.75
	15:30	19.24
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Thu, 04/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.10
	10:30	19.67
	11:30	20.28
	12:30	20.68
	13:30	20.78
	14:30	20.40
	15:30	19.58
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Fri, 05/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sat, 06/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sun, 07/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Mon, 08/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Tue, 09/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Wed, 10/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.09
	13:30	19.28
	14:30	19.24
	15:30	19.02
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Thu, 11/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Fri, 12/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sat, 13/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sun, 14/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Mon, 15/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.02
	11:30	19.35
	12:30	19.69
	13:30	19.83
	14:30	19.73
	15:30	19.21
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Tue, 16/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Wed, 17/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Thu, 18/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.20
	13:30	19.41
	14:30	19.18
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Fri, 19/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sat, 20/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sun, 21/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Mon, 22/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Tue, 23/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Wed, 24/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Thu, 25/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.12
	13:30	19.29
	14:30	19.10
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Fri, 26/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.01
	10:30	19.33
	11:30	19.88
	12:30	20.05
	13:30	19.75
	14:30	19.21
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sat, 27/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sun, 28/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.02
	11:30	19.28
	12:30	19.51
	13:30	19.47
	14:30	19.10
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Mon, 29/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Tue, 30/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Wed, 31/Dec	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.10
	14:30	19.14
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
