		Air temperature (°C)	Air temperature (°C)	Air temperature (°C)	Air temperature (°C)	Air temperature (°C)	Air temperature (°C)
		North Zone	East Zone	South Zone	Internal Zone	West Zone	ROOF
Date	Time	Small_Office.aps	Small_Office.aps	Small_Office.aps	Small_Office.aps	Small_Office.aps	Small_Office.aps
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.26	19.02	19.00	19.00	19.00
	09:30	19.00	19.53	19.30	19.00	19.00	19.00
	10:30	19.00	19.38	19.44	19.00	19.00	19.00
	11:30	19.00	19.09	19.25	19.00	19.00	19.00
	12:30	19.00	19.00	19.03	19.00	19.00	19.00
	13:30	19.00	19.00	19.00	19.00	19.00	19.00
	14:30	19.00	19.00	19.00	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Sat, 01/Mar	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.00	19.00	19.00	19.00
	12:30	19.00	19.00	19.00	19.00	19.00	19.00
	13:30	19.00	19.00	19.00	19.00	19.00	19.00
	14:30	19.00	19.00	19.00	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Sun, 02/Mar	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.28	19.01	19.00	19.00	19.00
	09:30	19.00	19.67	19.39	19.00	19.00	19.00
	10:30	19.00	19.51	19.83	19.00	19.00	19.00
	11:30	19.00	19.06	19.78	19.00	19.00	19.00
	12:30	19.00	19.00	19.56	19.00	19.00	19.00
	13:30	19.00	19.00	19.32	19.00	19.00	19.00
	14:30	19.00	19.00	19.02	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Mon, 03/Mar	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.01	19.00	19.00	19.00	19.00
	08:30	19.00	19.52	19.05	19.00	19.00	19.00
	09:30	19.00	19.92	19.55	19.00	19.00	19.00
	10:30	19.00	19.84	20.19	19.00	19.00	19.00
	11:30	19.00	19.49	20.73	19.03	19.00	19.00
	12:30	19.00	19.10	20.83	19.03	19.00	19.00
	13:30	19.00	19.00	20.38	19.00	19.00	19.00
	14:30	19.00	19.00	19.59	19.00	19.00	19.00
	15:30	19.00	19.00	19.02	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Tue, 04/Mar	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.00	19.00	19.00	19.00
	12:30	19.00	19.00	19.00	19.00	19.00	19.00
	13:30	19.00	19.00	19.00	19.00	19.00	19.00
	14:30	19.00	19.00	19.00	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Wed, 05/Mar	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.00	19.00	19.00	19.00
	12:30	19.00	19.00	19.00	19.00	19.00	19.00
	13:30	19.00	19.00	19.00	19.00	19.00	19.00
	14:30	19.00	19.00	19.00	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Thu, 06/Mar	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.20	19.00	19.00	19.00	19.00
	08:30	19.00	19.44	19.00	19.00	19.00	19.00
	09:30	19.00	19.55	19.18	19.00	19.00	19.00
	10:30	19.00	19.45	19.59	19.00	19.00	19.00
	11:30	19.00	19.13	19.80	19.00	19.00	19.00
	12:30	19.00	19.00	19.77	19.00	19.00	19.00
	13:30	19.00	19.00	19.58	19.00	19.00	19.00
	14:30	19.00	19.00	19.23	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Fri, 07/Mar	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.08	19.00	19.00	19.00
	12:30	19.00	19.00	19.73	19.00	19.00	19.00
	13:30	19.00	19.00	20.34	19.00	19.01	19.00
	14:30	19.00	19.00	20.45	19.00	19.21	19.00
	15:30	19.00	19.00	20.09	19.00	19.42	19.00
	16:30	19.00	19.00	19.39	19.00	19.23	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Sat, 08/Mar	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.11	19.00	19.00	19.00
	12:30	19.00	19.00	19.47	19.00	19.00	19.00
	13:30	19.00	19.00	20.05	19.00	19.05	19.00
	14:30	19.00	19.00	20.47	19.00	19.44	19.00
	15:30	19.00	19.00	20.35	19.00	19.82	19.00
	16:30	19.00	19.00	19.80	19.00	19.84	19.00
	17:30	19.00	19.00	19.12	19.00	19.33	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Sun, 09/Mar	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.01	19.03	19.00	19.00	19.00
	10:30	19.00	19.10	19.44	19.00	19.00	19.00
	11:30	19.00	19.09	19.97	19.00	19.00	19.00
	12:30	19.00	19.00	20.05	19.00	19.00	19.00
	13:30	19.00	19.00	19.76	19.00	19.00	19.00
	14:30	19.00	19.00	19.43	19.00	19.00	19.00
	15:30	19.00	19.00	19.13	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Mon, 10/Mar	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.19	19.00	19.00	19.00	19.00
	08:30	19.00	19.60	19.03	19.00	19.00	19.00
	09:30	19.00	19.86	19.45	19.00	19.00	19.00
	10:30	19.00	19.90	20.15	19.03	19.00	19.00
	11:30	19.00	19.67	20.82	19.13	19.00	19.00
	12:30	19.00	19.39	21.32	19.20	19.00	19.00
	13:30	19.00	19.25	21.54	19.26	19.17	19.00
	14:30	19.00	19.16	21.44	19.28	19.64	19.00
	15:30	19.00	19.02	20.94	19.22	19.94	19.00
	16:30	19.00	19.00	20.19	19.06	19.90	19.00
	17:30	19.00	19.00	19.38	19.00	19.49	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Tue, 11/Mar	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.02	19.00	19.00	19.00	19.00
	08:30	19.00	19.31	19.03	19.00	19.00	19.00
	09:30	19.00	19.77	19.56	19.00	19.00	19.00
	10:30	19.00	19.99	20.40	19.07	19.00	19.00
	11:30	19.00	19.84	21.13	19.20	19.00	19.00
	12:30	19.00	19.61	21.66	19.29	19.08	19.00
	13:30	19.00	19.53	21.90	19.35	19.40	19.00
	14:30	19.00	19.47	21.84	19.39	19.94	19.00
	15:30	19.00	19.33	21.42	19.35	20.33	19.00
	16:30	19.00	19.08	20.66	19.19	20.29	19.00
	17:30	19.00	19.00	19.79	19.01	19.73	19.00
	18:30	19.00	19.00	19.13	19.00	19.05	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Wed, 12/Mar	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.02	19.00	19.00	19.00	19.00
	07:30	19.00	19.54	19.00	19.00	19.00	19.00
	08:30	19.00	20.15	19.29	19.00	19.00	19.00
	09:30	19.00	20.56	20.09	19.09	19.00	19.00
	10:30	19.00	20.72	21.11	19.29	19.03	19.00
	11:30	19.00	20.50	22.01	19.48	19.20	19.00
	12:30	19.00	20.16	22.44	19.58	19.37	19.00
	13:30	19.00	19.99	22.51	19.61	19.70	19.00
	14:30	19.01	19.87	22.34	19.62	20.23	19.00
	15:30	19.01	19.69	21.85	19.56	20.62	19.00
	16:30	19.00	19.42	21.08	19.40	20.59	19.00
	17:30	19.00	19.08	20.19	19.14	20.04	19.00
	18:30	19.00	19.00	19.49	19.00	19.22	19.00
	19:30	19.00	19.00	19.08	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Thu, 13/Mar	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.01	19.02	19.00	19.00	19.00
	09:30	19.00	19.23	19.31	19.00	19.00	19.00
	10:30	19.00	19.45	19.79	19.03	19.03	19.00
	11:30	19.00	19.54	20.31	19.13	19.17	19.00
	12:30	19.03	19.56	20.79	19.24	19.33	19.00
	13:30	19.11	19.62	21.12	19.33	19.62	19.00
	14:30	19.19	19.67	21.33	19.42	20.09	19.00
	15:30	19.18	19.59	21.15	19.44	20.42	19.00
	16:30	19.02	19.29	20.41	19.26	20.06	19.00
	17:30	19.00	19.01	19.65	19.02	19.34	19.00
	18:30	19.00	19.00	19.18	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Fri, 14/Mar	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.01	19.00	19.00	19.00
	11:30	19.00	19.00	19.11	19.00	19.00	19.00
	12:30	19.00	19.00	19.09	19.00	19.00	19.00
	13:30	19.00	19.00	19.01	19.00	19.00	19.00
	14:30	19.00	19.00	19.00	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Sat, 15/Mar	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.03	19.00	19.00	19.00
	12:30	19.00	19.00	19.11	19.00	19.00	19.00
	13:30	19.00	19.00	19.05	19.00	19.00	19.00
	14:30	19.00	19.00	19.00	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Sun, 16/Mar	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.04	19.00	19.00	19.00	19.00
	09:30	19.00	19.23	19.16	19.00	19.00	19.00
	10:30	19.00	19.30	19.44	19.00	19.00	19.00
	11:30	19.00	19.22	19.54	19.01	19.00	19.00
	12:30	19.00	19.14	19.47	19.00	19.00	19.00
	13:30	19.00	19.01	19.18	19.00	19.00	19.00
	14:30	19.00	19.00	19.00	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Mon, 17/Mar	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.00	19.00	19.00	19.00
	12:30	19.00	19.00	19.00	19.00	19.00	19.00
	13:30	19.00	19.00	19.00	19.00	19.00	19.00
	14:30	19.00	19.00	19.00	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Tue, 18/Mar	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.00	19.00	19.00	19.00
	12:30	19.00	19.00	19.00	19.00	19.00	19.00
	13:30	19.00	19.00	19.00	19.00	19.00	19.00
	14:30	19.00	19.00	19.00	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Wed, 19/Mar	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.00	19.00	19.00	19.00
	12:30	19.00	19.00	19.00	19.00	19.00	19.00
	13:30	19.00	19.00	19.00	19.00	19.00	19.00
	14:30	19.00	19.00	19.00	19.00	19.00	19.00
